Date,Index_Change,Percent_Change,Direction_Change,Open,Highest,Lowest,Closed,AVG,Adjusted_Closed,Volume,Company_Code
31/03/2023,+0.05,+0.23%,+,21.45,21.55,21.25,21.40,21.38,20.91,6069400,VIB
30/03/2023,+0.10,+0.47%,+,21.45,21.70,21.35,21.35,21.50,20.86,5388000,VIB
29/03/2023,+0.10,+0.47%,+,21.20,21.45,21.10,21.25,21.24,20.77,5015200,VIB
28/03/2023,+0.05,+0.24%,+,21.25,21.50,21.15,21.15,21.30,20.67,7081900,VIB
27/03/2023,+0.15,+0.72%,+,21.00,21.15,20.90,21.10,21.02,20.62,4952000,VIB
24/03/2023,+0.30,+1.45%,+,20.80,21.10,20.75,20.95,20.91,20.47,5705400,VIB
23/03/2023,-0.05,-0.24%,-,20.60,20.70,20.40,20.65,20.55,20.18,3300021,VIB
22/03/2023,-0.05,-0.24%,-,20.90,20.90,20.65,20.70,20.77,20.23,2169700,VIB
21/03/2023,+0.20,+0.97%,+,20.90,20.90,20.40,20.75,20.60,20.28,2879600,VIB
20/03/2023,-0.40,-1.91%,-,20.95,21.25,20.55,20.55,20.86,20.08,5064900,VIB
17/03/2023,+0.05,+0.24%,+,21.25,21.25,20.90,20.95,21.03,20.47,2763200,VIB
16/03/2023,-0.50,-2.34%,-,21.30,21.30,20.80,20.90,21.00,20.42,3550700,VIB
15/03/2023,+1.15,+5.68%,+,20.65,21.40,20.60,21.40,21.02,20.91,7400900,VIB
14/03/2023,-0.45,-2.17%,-,20.65,20.80,20.15,20.25,20.39,19.79,2489300,VIB
13/03/2023,-0.25,-1.19%,-,20.70,20.85,20.60,20.70,20.73,20.23,3069900,VIB
10/03/2023,-0.25,-1.18%,-,20.95,21.10,20.70,20.95,20.88,20.47,2337300,VIB
09/03/2023,+0.50,+2.42%,+,20.90,21.35,20.80,21.20,21.11,20.72,4209700,VIB
08/03/2023,+0.10,+0.49%,+,20.55,20.75,20.35,20.70,20.55,20.23,2689100,VIB
07/03/2023,0.00,0.00%,0,20.90,21.00,20.55,20.60,20.71,20.13,6467278,VIB
06/03/2023,-0.05,-0.24%,-,20.80,21.05,20.60,20.60,20.84,20.13,2051100,VIB
03/03/2023,-0.35,-1.67%,-,21.10,21.15,20.65,20.65,20.84,20.18,1379528,VIB
02/03/2023,-0.10,-0.47%,-,21.05,21.25,20.90,21.00,21.05,20.52,1234800,VIB
01/03/2023,+0.55,+2.68%,+,20.55,21.10,20.30,21.10,20.80,20.62,2472900,VIB
28/02/2023,0.00,0.00%,0,20.70,20.90,20.45,20.55,20.61,20.08,1348100,VIB
27/02/2023,-0.45,-2.14%,-,20.70,21.20,20.55,20.55,20.74,20.08,2431000,VIB
24/02/2023,-0.50,-2.33%,-,21.45,21.70,21.00,21.00,21.25,20.52,1443600,VIB
23/02/2023,+0.50,+2.38%,+,21.05,21.50,20.70,21.50,20.94,21.01,4451500,VIB
22/02/2023,-0.80,-3.67%,-,21.50,21.70,21.00,21.00,21.36,20.52,3325600,VIB
21/02/2023,-0.20,-0.91%,-,22.25,22.40,21.80,21.80,21.99,21.30,3183000,VIB
20/02/2023,+0.50,+2.33%,+,21.45,22.00,21.40,22.00,21.83,21.50,4482500,VIB
17/02/2023,+0.60,+2.87%,+,21.10,21.50,21.00,21.50,21.30,21.01,3786200,VIB
16/02/2023,+0.20,+0.97%,+,20.90,21.05,20.70,20.90,20.93,20.42,2126100,VIB
15/02/2023,+0.20,+0.98%,+,20.50,21.00,20.25,20.70,20.72,20.23,3332100,VIB
14/02/2023,+0.30,+1.49%,+,20.45,20.80,20.30,20.50,20.53,20.03,1270100,VIB
13/02/2023,-0.80,-3.81%,-,20.50,21.00,20.00,20.20,20.30,19.74,6544100,VIB
10/02/2023,-1.00,-4.55%,-,22.00,22.15,20.90,21.00,21.44,20.52,3334000,VIB
09/02/2023,-0.20,-0.90%,-,22.35,22.40,21.95,22.00,22.18,21.50,1809800,VIB
08/02/2023,+0.15,+0.65%,+,23.00,23.45,22.90,23.20,23.19,21.69,19420800,VIB
07/02/2023,-0.60,-2.54%,-,23.90,23.90,22.90,23.05,23.36,21.55,4619100,VIB
06/02/2023,-0.65,-2.67%,-,23.80,24.10,23.55,23.65,23.86,22.12,31256734,VIB
03/02/2023,+0.70,+2.97%,+,23.80,24.30,23.55,24.30,23.93,22.72,4288000,VIB
02/02/2023,0.00,0.00%,0,23.60,23.90,23.30,23.60,23.56,22.07,4398300,VIB
01/02/2023,+0.05,+0.21%,+,23.95,24.40,23.40,23.60,23.99,22.07,8391300,VIB
31/01/2023,+0.50,+2.17%,+,23.00,23.55,22.60,23.55,22.95,22.02,19772500,VIB
30/01/2023,-0.30,-1.28%,-,23.45,23.55,23.05,23.05,23.36,21.55,4984500,VIB
27/01/2023,+0.45,+1.97%,+,23.30,23.50,23.10,23.35,23.33,21.83,3768100,VIB
19/01/2023,0.00,0.00%,0,22.60,22.95,22.55,22.90,22.79,21.41,4654000,VIB
18/01/2023,0.00,0.00%,0,23.15,23.20,22.80,22.90,22.97,21.41,3544300,VIB
17/01/2023,+0.60,+2.69%,+,22.25,22.90,22.25,22.90,22.63,21.41,3424600,VIB
16/01/2023,+0.25,+1.13%,+,22.25,22.40,22.05,22.30,22.17,20.85,2879100,VIB
13/01/2023,+0.25,+1.15%,+,22.20,22.60,21.90,22.05,22.27,20.62,6749900,VIB
12/01/2023,+0.60,+2.83%,+,21.15,21.95,21.15,21.80,21.67,20.39,5231600,VIB
11/01/2023,+0.05,+0.24%,+,21.50,21.50,21.20,21.20,21.34,19.82,4904100,VIB
10/01/2023,0.00,0.00%,0,21.20,21.40,20.85,21.15,21.10,19.78,6081600,VIB
09/01/2023,+0.55,+2.67%,+,20.80,21.65,20.80,21.15,21.23,19.78,4565900,VIB
06/01/2023,+0.50,+2.49%,+,20.20,20.85,20.00,20.60,20.44,19.26,5142600,VIB
05/01/2023,+0.20,+1.01%,+,19.90,20.15,19.85,20.10,20.01,18.80,1760900,VIB
04/01/2023,0.00,0.00%,0,20.00,20.40,19.80,19.90,20.06,18.61,2527100,VIB
03/01/2023,+0.90,+4.74%,+,18.95,19.90,18.95,19.90,19.47,18.61,2386500,VIB
30/12/2022,+0.10,+0.53%,+,19.10,19.25,18.90,19.00,19.08,17.77,1426000,VIB
29/12/2022,-0.10,-0.53%,-,18.75,19.20,18.75,18.90,19.03,17.67,1375100,VIB
28/12/2022,0.00,0.00%,0,18.85,19.25,18.65,19.00,18.93,17.77,2124100,VIB
27/12/2022,+0.65,+3.54%,+,18.30,19.00,18.30,19.00,18.60,17.77,2122300,VIB
26/12/2022,-1.30,-6.62%,-,19.65,19.80,18.30,18.35,18.97,17.16,8230600,VIB
23/12/2022,-0.30,-1.50%,-,19.85,19.95,19.40,19.65,19.67,18.37,1624300,VIB
22/12/2022,+0.25,+1.27%,+,20.00,20.20,19.50,19.95,19.93,18.66,2382700,VIB
21/12/2022,0.00,0.00%,0,19.80,20.20,18.80,19.70,19.54,18.42,3531700,VIB
20/12/2022,-1.05,-5.06%,-,20.65,20.75,19.55,19.70,20.05,18.42,5751300,VIB
19/12/2022,-0.05,-0.24%,-,20.85,21.55,20.75,20.75,21.16,19.40,11539352,VIB
16/12/2022,-0.20,-0.95%,-,20.70,21.10,20.70,20.80,20.91,19.45,4733700,VIB
15/12/2022,+0.40,+1.94%,+,20.70,21.50,20.60,21.00,21.02,19.64,5964300,VIB
14/12/2022,-0.15,-0.72%,-,20.90,21.00,20.60,20.60,20.76,19.26,5327700,VIB
13/12/2022,+0.40,+1.97%,+,20.25,20.75,20.00,20.75,20.26,19.40,5149500,VIB
12/12/2022,-0.60,-2.86%,-,21.00,21.30,20.30,20.35,20.91,19.03,14647500,VIB
09/12/2022,0.00,0.00%,0,21.00,21.15,20.60,20.95,20.94,19.59,5451700,VIB
08/12/2022,+0.50,+2.44%,+,20.90,21.80,20.60,20.95,21.15,19.59,6289200,VIB
07/12/2022,+0.05,+0.25%,+,20.40,20.70,20.00,20.45,20.37,19.12,15327458,VIB
06/12/2022,-1.50,-6.85%,-,21.95,22.00,20.40,20.40,21.15,19.08,11957500,VIB
05/12/2022,+0.50,+2.34%,+,22.00,22.25,21.45,21.90,21.82,20.48,16130770,VIB
02/12/2022,+1.40,+7.00%,+,19.85,21.40,19.80,21.40,20.39,20.01,8818700,VIB
01/12/2022,-0.25,-1.23%,-,20.85,20.95,19.95,20.00,20.48,18.70,16526300,VIB
30/11/2022,+1.30,+6.86%,+,19.15,20.25,18.95,20.25,19.92,18.94,11776100,VIB
29/11/2022,-0.10,-0.52%,-,19.15,19.30,18.60,18.95,18.94,17.72,5562500,VIB
28/11/2022,+0.75,+4.10%,+,18.75,19.30,18.40,19.05,18.88,17.81,14705300,VIB
25/11/2022,+0.45,+2.52%,+,18.20,18.30,18.00,18.30,18.19,17.11,3659400,VIB
24/11/2022,-0.05,-0.28%,-,17.80,17.95,17.50,17.85,17.74,16.69,2522100,VIB
23/11/2022,-0.30,-1.65%,-,18.40,18.40,17.90,17.90,18.16,16.74,1916000,VIB
22/11/2022,-0.30,-1.62%,-,18.35,19.00,18.15,18.20,18.54,17.02,15886230,VIB
